tract,Name,Household_Income_rP_gP_p25
12086007801,"Miami, FL",62919
12086007503,"Riviera, Coral Gables, FL",58625
12086006705,"Brickell, Miami, FL",53243
12086007501,"Riviera, Coral Gables, FL",52071
12086007807,"Pinecrest, FL",49877
12086006102,"Coral Gables Section, Coral Gables, FL",49408
12086007901,"Riviera, Coral Gables, FL",48562
12086008102,"Pinecrest, FL",48421
12086003906,"La Gorce, Miami Beach, FL",47469
12086008101,"Pinecrest, FL",46248
12086004607,"Key Biscayne, FL",45274
12086006101,"Granada, Coral Gables, FL",45015
12086007605,"Miami, FL",44016
12086007902,"Miami, FL",43889
12086006503,"Coral Way, Miami, FL",43774
12086006801,"Northeast Coconut Grove, Miami, FL",43329
12086006802,"Northeast Coconut Grove, Miami, FL",43239
12086007400,"Riviera, Coral Gables, FL",42877
12086007702,"Miami, FL",42855
12086004602,"Key Biscayne, FL",42713
12086006707,"Brickell, Miami, FL",42606
12086004102,"Venetian Islands, Miami Beach, FL",42331
12086004605,"Key Biscayne, FL",41741
12086007701,"Miami, FL",40928
12086004701,"Miami Springs, FL",40872
12086004106,"Bayshore, Miami Beach, FL",40681
12086007806,"Pinecrest, FL",40626
12086004000,"Nautilus, Miami Beach, FL",40564
12086006002,"Miami, FL",40519
12086005600,"Flagami, Coral Gables, FL",40427
12086490100,"Flagami, Miami, FL",40162
12086004608,"Miami, FL",40149
12086006714,"Brickell, Miami, FL",39892
12086007604,"South Miami, FL",39890
12086005901,"West Miami, FL",39866
12086007705,"Miami, FL",39825
12086006001,"Miami, FL",39745
12086005802,"Flagami, Miami, FL",39709
12086007601,"Miami, FL",39555
12086004902,"Flagami, Miami, FL",39350
12086000804,"Hialeah, FL",39177
12086003922,"Mid-Beach, Miami, FL",39169
12086005903,"Miami, FL",39022
12086000708,"Hialeah, FL",39001
12086000706,"Hialeah, FL",38784
12086006900,"Coral Way, Miami, FL",38637
12086007104,"Coconut Grove, Miami, FL",38529
12086008000,"Old Cutler, Coral Gables, FL",38475
12086000607,"Hialeah, FL",38214
12086007001,"Coral Way, Miami, FL",38175
12086000707,"Hialeah, FL",38146
12086006206,"Coral Gables Section, Coral Gables, FL",37965
12086005902,"Miami, FL",37887
12086005502,"Little Havana, Miami, FL",37824
12086003914,"North Beach, Miami Beach, FL",37679
12086007002,"Coral Way, Miami, FL",37623
12086005801,"Flagami, Coral Gables, FL",37592
12086006702,"Brickell, Miami, FL",37578
12086004702,"Miami Springs, FL",37479
12086007300,"Coconut Grove, Miami, FL",37373
12086006302,"Coral Way, Miami, FL",37367
12086000705,"Hialeah, FL",37317
12086004703,"Miami Springs, FL",37252
12086003921,"Mid-Beach, Miami, FL",37233
12086006504,"Coral Way, Miami, FL",37070
12086006203,"Crafts, Coral Gables, FL",37062
12086000808,"Hialeah, FL",37035
12086004404,"Flamingo / Lummus, Miami Beach, FL",36817
12086000807,"Hialeah, FL",36794
12086003917,"North Bay Village, FL",36738
12086002703,"Edgewater, Miami, FL",36626
12086000605,"Hialeah, FL",36367
12086007804,"Miami, FL",36362
12086000604,"Hialeah, FL",36191
12086001606,"Hialeah, FL",36147
12086005002,"Little Havana, Miami, FL",36118
12086007704,"Miami, FL",36113
12086009100,"Miami, FL",36108
12086001603,"Hialeah, FL",36089
12086006501,"Coral Way, Miami, FL",36047
12086005102,"Little Havana, Miami, FL",36029
12086000805,"Hialeah, FL",35913
12086001602,"Hialeah, FL",35870
12086005701,"Flagami, Miami, FL",35839
12086006706,"Brickell, Miami, FL",35798
12086005001,"Little Havana, Miami, FL",35708
12086007606,"Miami, FL",35601
12086006401,"Coral Way, Miami, FL",35565
12086006301,"Little Havana, Miami, FL",35529
12086003918,"North Bay Village, FL",35317
12086004204,"South Beach, Miami Beach, FL",35304
12086003704,"Downtown Miami, Miami, FL",35198
12086005405,"Little Havana, Miami, FL",35011
12086005904,"Miami, FL",34955
12086006201,"Miami, FL",34943
12086000712,"Hialeah, FL",34676
12086003913,"North Beach, Miami Beach, FL",34668
12086004901,"Flagami, Miami, FL",34319
12086000711,"Hialeah, FL",34192
12086005403,"Little Havana, Miami, FL",34187
12086006602,"Brickell, Miami, FL",34172
12086000709,"Hialeah, FL",34033
12086000806,"Hialeah, FL",34030
12086005704,"Flagami, Miami, FL",34007
12086005410,"Little Havana, Miami, FL",33881
12086005703,"Flagami, Miami, FL",33774
12086005501,"Little Havana, Miami, FL",33616
12086003915,"Normandy Isles, Miami Beach, FL",33557
12086006713,"Brickell, Miami, FL",33469
12086006601,"Coral Way, Miami, FL",33463
12086004103,"Mid-Beach, Miami, FL",33461
12086006403,"Coral Way, Miami, FL",33439
12086006205,"Douglas, Coral Gables, FL",33325
12086005407,"Little Havana, Miami, FL",33277
12086005406,"Little Havana, Miami, FL",33264
12086004203,"West Avenue, Miami Beach, FL",33218
12086000608,"Hialeah, FL",33159
12086004304,"South Beach, Miami Beach, FL",32971
12086004205,"Flamingo / Lummus, Miami Beach, FL",32954
12086004405,"Flamingo / Lummus, Miami Beach, FL",32894
12086001206,"Miami Shores, FL",32829
12086006711,"Brickell, Miami, FL",32819
12086003003,"Allapattah, Miami, FL",32769
12086004105,"Mid-Beach, Miami Beach, FL",32577
12086003004,"Allapattah, Miami, FL",32394
12086000710,"Hialeah, FL",32393
12086003602,"Little Havana, Miami, FL",32335
12086006402,"Coral Way, Miami, FL",32320
12086004403,"Flamingo / Lummus, Miami Beach, FL",32182
12086003919,"Mid-Beach, Miami Beach, FL",32164
12086003916,"Normandy Shores, Miami Beach, FL",32047
12086005103,"Little Havana, Miami, FL",31957
12086001605,"Hialeah, FL",31583
12086005104,"Little Havana, Miami, FL",31523
12086004301,"West Avenue, Miami Beach, FL",31499
12086001104,"Miami Shores, FL",31253
12086003703,"Downtown Miami, Miami, FL",31229
12086004406,"West Avenue, Miami Beach, FL",30699
12086005201,"Little Havana, Miami, FL",30592
12086005409,"Little Havana, Miami, FL",30546
12086003909,"North Beach, Miami Beach, FL",30467
12086003707,"Downtown Miami, Miami, FL",30391
12086001205,"Miami Shores, FL",30390
12086005202,"East Little Havana, Miami, FL",30287
12086001703,"Miami, FL",30219
12086004500,"South Pointe, Miami, FL",29919
12086006709,"Brickell, Miami, FL",29896
12086002403,"Allapattah, Miami, FL",29823
12086002706,"Edgewater, Miami, FL",29823
12086004206,"South Beach, Miami Beach, FL",29417
12086002705,"Edgewater, Miami, FL",29371
12086002100,"Upper East Side, Miami, FL",29252
12086000901,"Miami, FL",29189
12086005302,"East Little Havana, Miami, FL",29126
12086002900,"Allapattah, Miami, FL",28908
12086005304,"East Little Havana, Miami, FL",28767
12086005303,"East Little Havana, Miami, FL",28560
12086002402,"Allapattah, Miami, FL",28294
12086004303,"Flamingo / Lummus, Miami Beach, FL",28176
12086002600,"Wynwood, Miami, FL",27267
12086001301,"Upper East Side, Miami, FL",27261
12086001103,"Miami, FL",27245
12086007103,"Coconut Grove, Miami, FL",27021
12086000902,"Miami, FL",26836
12086001302,"Upper East Side, Miami, FL",26292
12086002404,"Allapattah, Miami, FL",26227
12086002501,"Allapattah, Miami, FL",26205
12086002702,"Edgewater, Miami, FL",25785
12086002201,"Little Haiti, Miami, FL",25776
12086003702,"Downtown Miami, Miami, FL",25686
12086001401,"Little Haiti, Miami, FL",24659
12086001402,"Little Haiti, Miami, FL",24484
12086001006,"Miami, FL",24090
12086000903,"Miami, FL",23878
12086003001,"Overtown, Miami, FL",23767
12086003601,"Overtown, Miami, FL",23324
12086002502,"Allapattah, Miami, FL",23293
12086002800,"Wynwood, Miami, FL",22698
12086002004,"Little Haiti, Miami, FL",22599
12086002202,"Little Haiti, Miami, FL",22347
12086002001,"Little River, Miami, FL",21922
12086001005,"Miami, FL",21116
12086002003,"Little Haiti, Miami, FL",21059
12086007603,"South Miami, FL",20974
12086002300,"Model City, Miami, FL",20949
12086001003,"Miami, FL",20830
12086001002,"Miami, FL",20574
12086001701,"Brownsville, Miami, FL",20405
12086007101,"Coconut Grove, Miami, FL",20103
12086001801,"Brownsville, Miami, FL",19816
12086001904,"Model City, Miami, FL",19612
12086001901,"Model City, Miami, FL",19064
12086003400,"Overtown, Miami, FL",18993
12086007200,"Coconut Grove, Miami, FL",18931
12086001802,"Miami, FL",18753
12086001004,"Miami, FL",18586
12086001702,"Brownsville, Miami, FL",18124
12086003706,"Downtown Miami, Miami, FL",17989
12086001803,"Brownsville, Miami, FL",17549
12086001502,"Miami, FL",17181
12086001501,"Model City, Miami, FL",17124
12086003100,"Overtown, Miami, FL",16858
12086001903,"Model City, Miami, FL",16788
12086981000,"Star, Palm and Hibiscus Islands, Miami Beach, FL",
12086980300,"Coral Gables, FL",
12086003705,"Downtown Miami, Miami, FL",
12086980500,"Miami, FL",
12086980400,"Downtown Miami, Key Biscayne, FL",
